ID,Title,Parent_ID,Count,query,brand_ids,category_ids,color_ids,desired_number_of_items,url,Taille 44 ğŸ‡®ğŸ‡¹,Gris,Lumineux â¬œï¸,Militaire ğŸª–,de 16 Ã  49â‚¬ ğŸ˜,TexturÃ©,Uni,Taille S,Taille M,Taille XS,Bleu,Sombre â¬›ï¸,Formel,Casual âœŒğŸ»,carreaux,motifs,Beige,de 50 Ã  99â‚¬ ğŸ«£,Vert,plus de 150â‚¬ ğŸ¥µ,CroisÃ©,Taille XL,Taille 36 ğŸ‡¬ğŸ‡§,Taille 50 ğŸ‡®ğŸ‡¹,Taille 40 ğŸ‡¬ğŸ‡§,Lot,Taille 48 ğŸ‡®ğŸ‡¹,de 100 Ã  150â‚¬ ğŸ˜³,Taille 44 ğŸ‡¬ğŸ‡§,Taille 54 ğŸ‡®ğŸ‡¹,Taille L,Marron,Velour,Mat,Rayures,Taille 38 ğŸ‡¬ğŸ‡§,Taille 52 ğŸ‡®ğŸ‡¹,Taille 42 ğŸ‡¬ğŸ‡§,Camel,Taille 46 ğŸ‡®ğŸ‡¹,Taille XXXL,King size,moins de 15â‚¬ ğŸ˜,Taille 47 ğŸ‡®ğŸ‡¹,Taille 37 ğŸ‡¬ğŸ‡§,Rouge,Blanc,Denim,Taille 40 ğŸ‡®ğŸ‡¹,Taille 56 ğŸ‡®ğŸ‡¹,Taille XXL,Taille 58 ğŸ‡®ğŸ‡¹,Noir,Brillant,Pointure 42 ğŸ‡«ğŸ‡·,Pointure 44 ğŸ‡«ğŸ‡·,Pointure 41 ğŸ‡«ğŸ‡·,Pointure 38 ğŸ‡«ğŸ‡·,Pointure 40 ğŸ‡«ğŸ‡·,Pointure 45 ğŸ‡«ğŸ‡·,Pointure 39 ğŸ‡«ğŸ‡·,Pointure 43 ğŸ‡«ğŸ‡·,Multicolore,uni,Orange,Jaune,Rose,Pointure 49 ğŸ‡«ğŸ‡·,W32 ğŸ‡ºğŸ‡¸,L34 ğŸ‡ºğŸ‡¸,W31 ğŸ‡ºğŸ‡¸,L30 ğŸ‡ºğŸ‡¸,W29 ğŸ‡ºğŸ‡¸,W34 ğŸ‡ºğŸ‡¸,L32 ğŸ‡ºğŸ‡¸,W30 ğŸ‡ºğŸ‡¸,W33 ğŸ‡ºğŸ‡¸,W36 ğŸ‡ºğŸ‡¸,W40 ğŸ‡ºğŸ‡¸,L29 ğŸ‡ºğŸ‡¸,W35 ğŸ‡ºğŸ‡¸,Taille 42 ğŸ‡«ğŸ‡·,Texte,Violet,bla,vintage dressing,noir,rouge,Carreaux,Motifs,bleu,multicolore,orange,vert,blanc,beige,rose,turquoise,bleu clair,jaune,dorÃ©,marine,gris,marron,crÃ¨me,bordeaux,kaki
32960014,"Vestes, blazers et costumes",,108, ,"[14803,7119]",[32],"[3, 12, 20, 4, 9, 2, 27, 16]",150.0,https://www.vinted.fr/catalog?search_text= &color_ids[]=3&color_ids[]=12&color_ids[]=20&color_ids[]=4&color_ids[]=9&color_ids[]=2&color_ids[]=27&color_ids[]=16&catalog[]=32,1,16,25,10,35,17,66,7,97,1,35,74,104,4,22,29,6,22,2,3,4,2,6,12,12,4,31,12,3,3,12,9,8,8,7,25,3,3,10,5,1,1,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32959999,Veste de travail,,8,,"[104, 14803, 7119, 1153]",[2538],"[12, 20, 4, 21, 11, 22, 7, 23, 5, 25, 9, 27, 10, 28, 16, 2, 29]",200.0,https://www.vinted.fr/catalog?search_text=&color_ids[]=12&color_ids[]=20&color_ids[]=4&color_ids[]=21&color_ids[]=11&color_ids[]=22&color_ids[]=7&color_ids[]=23&color_ids[]=5&color_ids[]=25&color_ids[]=9&color_ids[]=27&color_ids[]=10&color_ids[]=28&color_ids[]=16&color_ids[]=2&color_ids[]=29&catalog[]=2538,0,0,1,1,2,0,4,1,1,0,1,3,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32969378,Velours cÃ´telÃ©,,1,Coste,"[14803, 50335, 10, 1153]",[34],"[20, 4, 9, 27, 16, 29, 2]",150.0,https://www.vinted.fr/catalog?search_text=Coste&color_ids[]=20&color_ids[]=4&color_ids[]=9&color_ids[]=27&color_ids[]=16&color_ids[]=29&color_ids[]=2&catalog[]=34,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32959965,Sur-chemises et vareuses,,17, ,"[104, 14803, 10, 7119, 1153]",[2538],"[1, 12, 20, 4, 21, 11, 22, 7, 5, 6, 25, 9, 27, 28, 16, 2, 29, 8]",150.0,https://www.vinted.fr/catalog?search_text= &color_ids[]=1&color_ids[]=12&color_ids[]=20&color_ids[]=4&color_ids[]=21&color_ids[]=11&color_ids[]=22&color_ids[]=7&color_ids[]=5&color_ids[]=6&color_ids[]=25&color_ids[]=9&color_ids[]=27&color_ids[]=28&color_ids[]=16&color_ids[]=2&color_ids[]=29&color_ids[]=8&catalog[]=2538,0,0,7,1,2,0,15,1,1,0,2,8,0,16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33003407,Sneakers,,1,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32959477,Pantalons taille haute,,65,Lana,[14803],[34],"[3, 12, 20, 4, 26, 9, 27, 28, 16, 2, 29]",200.0,https://www.vinted.fr/catalog?search_text=Lana&color_ids[]=3&color_ids[]=12&color_ids[]=20&color_ids[]=4&color_ids[]=26&color_ids[]=9&color_ids[]=27&color_ids[]=28&color_ids[]=16&color_ids[]=2&color_ids[]=29&catalog[]=34,0,15,2,5,9,2,56,1,16,2,5,43,61,38,1,2,0,0,2,0,0,11,0,6,0,0,10,0,0,9,16,3,0,0,1,0,6,0,0,1,0,1,24,0,0,0,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32982879,Mocassins,,41,,,,,,,0,0,0,0,36,0,0,0,0,0,0,36,31,30,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,35,7,4,11,2,6,3,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32960005,"Manteaux, pardessus & vestes",,61, ,"[14803, 46805, 7119, 104, 1153]",[1206],"[3, 12, 20, 4, 26, 9, 27, 28, 16, 2, 29]",200.0,https://www.vinted.fr/catalog?search_text= &color_ids[]=3&color_ids[]=12&color_ids[]=20&color_ids[]=4&color_ids[]=26&color_ids[]=9&color_ids[]=27&color_ids[]=28&color_ids[]=16&color_ids[]=2&color_ids[]=29&catalog[]=1206,0,3,13,6,28,0,48,6,19,3,8,45,32,48,1,2,7,13,24,3,0,8,0,0,0,0,4,5,0,0,22,9,1,1,1,0,0,0,0,1,0,1,4,0,0,2,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32960385,Jeans,,3,,,,,,,0,0,0,0,1,0,1,0,1,0,1,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32960792,Gilets & doudounes ss manches,,4,,,,,,,0,0,0,0,1,0,4,3,1,0,1,4,2,3,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32960528,"Foulards, cravates et Ã©charpes",,114,,,,,,,0,0,46,0,8,0,1,0,0,0,8,27,42,0,0,43,0,1,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,98,0,0,11,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,105,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32982891,Derbies et Richelieu,,56,,,,,,,0,0,3,0,0,0,0,0,0,0,0,43,26,6,0,0,0,1,1,0,0,0,0,0,0,0,0,26,0,0,0,7,12,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19,43,5,4,3,0,4,3,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32959876,Chinos,,44, ,[50335],[260],"[1, 12, 20, 4, 7, 6, 26, 9, 27, 28, 16, 2, 29, 8]",200.0,https://www.vinted.fr/catalog?search_text= &color_ids[]=1&color_ids[]=12&color_ids[]=20&color_ids[]=4&color_ids[]=7&color_ids[]=6&color_ids[]=26&color_ids[]=9&color_ids[]=27&color_ids[]=28&color_ids[]=16&color_ids[]=2&color_ids[]=29&color_ids[]=8&catalog[]=260,0,3,22,4,12,0,38,17,17,1,8,17,0,25,0,0,18,0,7,0,0,7,0,0,0,0,0,0,0,0,11,2,0,0,0,0,0,0,0,1,0,0,23,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,8,4,4,9,1,4,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32982890,Chaussures bateau,,8,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32982881,Chaussures Ã  boucles,,8,,,,,,,0,0,1,0,0,0,0,0,0,0,0,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32960619,Ceintures & maroquinerie,,3,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32959961,Manteaux & vestes,,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33348283,Tee shirts et mariniÃ¨res,,8,,,,,,,0,3,4,0,1,0,7,3,3,0,2,4,0,8,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,7,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32960623,Bretelles,,2,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32959919,Haut,,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32960135,Sweat shirts,,2,,,,,,,0,0,0,0,1,0,1,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32982887,Bottines et boots,,24,,,,,,,0,0,4,0,0,0,0,0,0,0,0,6,10,9,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,0,0,9,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,2,3,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32982872,Chaussures,,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32959935,Pulls,,136,Lana,"[4690624, 14803]",[79],"[3, 20, 4, 21, 11, 22, 5, 25, 6, 9, 27, 10, 28, 2, 29, 16, 8, 15]",200.0,https://www.vinted.fr/catalog?search_text=Lana&color_ids[]=3&color_ids[]=20&color_ids[]=4&color_ids[]=21&color_ids[]=11&color_ids[]=22&color_ids[]=5&color_ids[]=25&color_ids[]=6&color_ids[]=9&color_ids[]=27&color_ids[]=10&color_ids[]=28&color_ids[]=2&color_ids[]=29&color_ids[]=16&color_ids[]=8&color_ids[]=15&catalog[]=79,0,18,56,1,13,14,91,67,18,9,27,39,3,126,0,4,11,0,7,0,0,4,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,1,0,0,0,79,0,0,11,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32959973,Blousons,,29,Pele,[14803],[1223],"[4, 2, 29, 27]",150.0,https://www.vinted.fr/catalog?search_text=Pele&color_ids[]=4&color_ids[]=2&color_ids[]=29&color_ids[]=27&catalog[]=1223,0,0,15,4,4,0,26,2,4,1,3,12,0,27,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,1,3,1,1,0,0,1,0,0,0,0,0,3,0,0,0,1,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32959453,Bas,,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32960298,Polos,,14, ,"[77854, 35705, 304, 88]",[1809],"[1, 3, 12, 20, 4, 21, 11, 22, 7, 23, 5, 6, 9, 27, 28, 2, 29, 8, 15]",200.0,https://www.vinted.fr/catalog?search_text= &color_ids[]=1&color_ids[]=3&color_ids[]=12&color_ids[]=20&color_ids[]=4&color_ids[]=21&color_ids[]=11&color_ids[]=22&color_ids[]=7&color_ids[]=23&color_ids[]=5&color_ids[]=6&color_ids[]=9&color_ids[]=27&color_ids[]=28&color_ids[]=2&color_ids[]=29&color_ids[]=8&color_ids[]=15&catalog[]=1809,0,1,2,0,0,0,5,0,5,1,3,7,0,13,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32960525,Accessoires,,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32959923,Chemises,,43, ,"[104, 7119, 14803, 88, 77854, 79912, 35705]",[536],"[26, 12, 20, 27, 29, 15, 28, 9]",200.0,https://www.vinted.fr/catalog?search_text= &color_ids[]=26&color_ids[]=12&color_ids[]=20&color_ids[]=27&color_ids[]=29&color_ids[]=15&color_ids[]=28&color_ids[]=9&catalog[]=536,0,0,23,2,1,5,20,6,16,0,17,11,3,32,2,12,1,0,5,0,0,4,0,0,0,0,0,0,0,0,7,1,1,1,8,0,0,0,1,0,0,0,32,0,0,0,7,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
